taxon_name,plot_number,subplot_number,year,vegetation_height_mean,mosaþekja,total_cover,háplöntuþekja,fléttuþekja,Mosa- og fléttuskán,grýtniþekja,topography_name,field_date_parsed,moisture_name,soil_depth,soil_type_name,habitat_type_name,permafrost
Agrostis stolonifera,SK-31-03,7,2025,NA,NA,NA,NA,NA,NA,0,Jafnlendi,2025-08-19T00:00:00Z,Þurrlendi,NA,Melajörð,Auravist,FALSE
Equisetum variegatum,SK-31-03,7,2025,NA,NA,NA,NA,NA,NA,0,Jafnlendi,2025-08-19T00:00:00Z,Þurrlendi,NA,Melajörð,Auravist,FALSE
Salix lanata,SK-31-03,7,2025,NA,NA,NA,NA,NA,NA,0,Jafnlendi,2025-08-19T00:00:00Z,Þurrlendi,NA,Melajörð,Auravist,FALSE
Salix phylicifolia,SK-31-03,7,2025,NA,NA,NA,NA,NA,NA,0,Jafnlendi,2025-08-19T00:00:00Z,Þurrlendi,NA,Melajörð,Auravist,FALSE
Silene acaulis,SK-31-03,7,2025,NA,NA,NA,NA,NA,NA,0,Jafnlendi,2025-08-19T00:00:00Z,Þurrlendi,NA,Melajörð,Auravist,FALSE
Spergula arvensis,SK-31-03,7,2025,NA,NA,NA,NA,NA,NA,0,Jafnlendi,2025-08-19T00:00:00Z,Þurrlendi,NA,Melajörð,Auravist,FALSE
Trifolium repens,SK-31-03,7,2025,NA,NA,NA,NA,NA,NA,0,Jafnlendi,2025-08-19T00:00:00Z,Þurrlendi,NA,Melajörð,Auravist,FALSE
Vaccinium uliginosum,SK-31-03,7,2025,NA,NA,NA,NA,NA,NA,0,Jafnlendi,2025-08-19T00:00:00Z,Þurrlendi,NA,Melajörð,Auravist,FALSE
Erigeron borealis,SK-31-03,7,2025,NA,NA,NA,NA,NA,NA,0,Jafnlendi,2025-08-19T00:00:00Z,Þurrlendi,NA,Melajörð,Auravist,FALSE
Platanthera hyperborea,SK-31-03,7,2025,NA,NA,NA,NA,NA,NA,0,Jafnlendi,2025-08-19T00:00:00Z,Þurrlendi,NA,Melajörð,Auravist,FALSE
Luzula spicata,SK-31-03,7,2025,NA,NA,NA,NA,NA,NA,0,Jafnlendi,2025-08-19T00:00:00Z,Þurrlendi,NA,Melajörð,Auravist,FALSE
Agrostis vinealis,SK-31-03,7,2025,NA,NA,NA,NA,NA,NA,0,Jafnlendi,2025-08-19T00:00:00Z,Þurrlendi,NA,Melajörð,Auravist,FALSE
Calamagrostis neglecta,V16-4,4,2023,4.25,63,NA,63,NA,NA,0,Jafnlendi,2023-08-24T00:00:00Z,Þurrlendi,110,Áfoksjörð,Starungsmýravist,FALSE
Botrychium lunaria,V16-4,4,2023,4.25,63,NA,63,NA,NA,0,Jafnlendi,2023-08-24T00:00:00Z,Þurrlendi,110,Áfoksjörð,Starungsmýravist,FALSE
Salix arctica,V16-4,4,2023,4.25,63,NA,63,NA,NA,0,Jafnlendi,2023-08-24T00:00:00Z,Þurrlendi,110,Áfoksjörð,Starungsmýravist,FALSE
Armeria maritima,V16-4,4,2023,4.25,63,NA,63,NA,NA,0,Jafnlendi,2023-08-24T00:00:00Z,Þurrlendi,110,Áfoksjörð,Starungsmýravist,FALSE
Thalictrum alpinum,V16-4,4,2023,4.25,63,NA,63,NA,NA,0,Jafnlendi,2023-08-24T00:00:00Z,Þurrlendi,110,Áfoksjörð,Starungsmýravist,FALSE
Silene acaulis,V16-4,4,2023,4.25,63,NA,63,NA,NA,0,Jafnlendi,2023-08-24T00:00:00Z,Þurrlendi,110,Áfoksjörð,Starungsmýravist,FALSE
Empetrum nigrum,V16-4,4,2023,4.25,63,NA,63,NA,NA,0,Jafnlendi,2023-08-24T00:00:00Z,Þurrlendi,110,Áfoksjörð,Starungsmýravist,FALSE
Carex bigelowii,V16-4,4,2023,4.25,63,NA,63,NA,NA,0,Jafnlendi,2023-08-24T00:00:00Z,Þurrlendi,110,Áfoksjörð,Starungsmýravist,FALSE
Festuca rubra,V16-4,4,2023,4.25,63,NA,63,NA,NA,0,Jafnlendi,2023-08-24T00:00:00Z,Þurrlendi,110,Áfoksjörð,Starungsmýravist,FALSE
Agrostis stolonifera,SK-58-01,7,2025,NA,NA,NA,NA,NA,NA,0,NA,2025-08-13T00:00:00Z,NA,NA,NA,Ljónslappaskriðuvist,FALSE
Cystopteris fragilis,SK-58-01,7,2025,NA,NA,NA,NA,NA,NA,0,NA,2025-08-13T00:00:00Z,NA,NA,NA,Ljónslappaskriðuvist,FALSE
Rumex acetosa,SK-58-01,7,2025,NA,NA,NA,NA,NA,NA,0,NA,2025-08-13T00:00:00Z,NA,NA,NA,Ljónslappaskriðuvist,FALSE
Cerastium fontanum,SK-58-01,7,2025,NA,NA,NA,NA,NA,NA,0,NA,2025-08-13T00:00:00Z,NA,NA,NA,Ljónslappaskriðuvist,FALSE
Draba incana,SK-58-01,7,2025,NA,NA,NA,NA,NA,NA,0,NA,2025-08-13T00:00:00Z,NA,NA,NA,Ljónslappaskriðuvist,FALSE
Sedum annuum,SK-58-01,7,2025,NA,NA,NA,NA,NA,NA,0,NA,2025-08-13T00:00:00Z,NA,NA,NA,Ljónslappaskriðuvist,FALSE
Saxifraga cespitosa,SK-58-01,7,2025,NA,NA,NA,NA,NA,NA,0,NA,2025-08-13T00:00:00Z,NA,NA,NA,Ljónslappaskriðuvist,FALSE
Alchemilla alpina,SK-58-01,7,2025,NA,NA,NA,NA,NA,NA,0,NA,2025-08-13T00:00:00Z,NA,NA,NA,Ljónslappaskriðuvist,FALSE
Potentilla crantzii,SK-58-01,7,2025,NA,NA,NA,NA,NA,NA,0,NA,2025-08-13T00:00:00Z,NA,NA,NA,Ljónslappaskriðuvist,FALSE
Epilobium collinum,SK-58-01,7,2025,NA,NA,NA,NA,NA,NA,0,NA,2025-08-13T00:00:00Z,NA,NA,NA,Ljónslappaskriðuvist,FALSE
Galium normanii,SK-58-01,7,2025,NA,NA,NA,NA,NA,NA,0,NA,2025-08-13T00:00:00Z,NA,NA,NA,Ljónslappaskriðuvist,FALSE
Galium verum,SK-58-01,7,2025,NA,NA,NA,NA,NA,NA,0,NA,2025-08-13T00:00:00Z,NA,NA,NA,Ljónslappaskriðuvist,FALSE
Avenella flexuosa,SK-58-01,7,2025,NA,NA,NA,NA,NA,NA,0,NA,2025-08-13T00:00:00Z,NA,NA,NA,Ljónslappaskriðuvist,FALSE
Festuca richardsonii,SK-58-01,7,2025,NA,NA,NA,NA,NA,NA,0,NA,2025-08-13T00:00:00Z,NA,NA,NA,Ljónslappaskriðuvist,FALSE
Poa flexuosa,SK-58-01,7,2025,NA,NA,NA,NA,NA,NA,0,NA,2025-08-13T00:00:00Z,NA,NA,NA,Ljónslappaskriðuvist,FALSE
Poa alpina,SK-58-01,7,2025,NA,NA,NA,NA,NA,NA,0,NA,2025-08-13T00:00:00Z,NA,NA,NA,Ljónslappaskriðuvist,FALSE
Poa glauca,SK-58-01,7,2025,NA,NA,NA,NA,NA,NA,0,NA,2025-08-13T00:00:00Z,NA,NA,NA,Ljónslappaskriðuvist,FALSE
Trisetum triflorum,SK-58-01,7,2025,NA,NA,NA,NA,NA,NA,0,NA,2025-08-13T00:00:00Z,NA,NA,NA,Ljónslappaskriðuvist,FALSE
Hieracium,SK-58-01,7,2025,NA,NA,NA,NA,NA,NA,0,NA,2025-08-13T00:00:00Z,NA,NA,NA,Ljónslappaskriðuvist,FALSE
Racomitrium ericoides,SK-58-01,7,2025,NA,NA,NA,NA,NA,NA,0,NA,2025-08-13T00:00:00Z,NA,NA,NA,Ljónslappaskriðuvist,FALSE
Ranunculus acris,SK-58-01,7,2025,NA,NA,NA,NA,NA,NA,0,NA,2025-08-13T00:00:00Z,NA,NA,NA,Ljónslappaskriðuvist,FALSE
Botrychium lunaria,SK-32-04,7,2025,NA,NA,NA,NA,NA,NA,0,NA,2025-08-13T00:00:00Z,NA,NA,NA,Melagambravist,FALSE
Betula pubescens,SK-32-04,7,2025,NA,NA,NA,NA,NA,NA,0,NA,2025-08-13T00:00:00Z,NA,NA,NA,Melagambravist,FALSE
Betula nana,SK-32-04,7,2025,NA,NA,NA,NA,NA,NA,0,NA,2025-08-13T00:00:00Z,NA,NA,NA,Melagambravist,FALSE
Salix lanata,SK-32-04,7,2025,NA,NA,NA,NA,NA,NA,0,NA,2025-08-13T00:00:00Z,NA,NA,NA,Melagambravist,FALSE
Salix arctica,SK-32-04,7,2025,NA,NA,NA,NA,NA,NA,0,NA,2025-08-13T00:00:00Z,NA,NA,NA,Melagambravist,FALSE
Sagina procumbens,SK-32-04,7,2025,NA,NA,NA,NA,NA,NA,0,NA,2025-08-13T00:00:00Z,NA,NA,NA,Melagambravist,FALSE
Rhodiola rosea,SK-32-04,7,2025,NA,NA,NA,NA,NA,NA,0,NA,2025-08-13T00:00:00Z,NA,NA,NA,Melagambravist,FALSE
Sedum acre,SK-32-04,7,2025,NA,NA,NA,NA,NA,NA,0,NA,2025-08-13T00:00:00Z,NA,NA,NA,Melagambravist,FALSE
Alchemilla alpina,SK-32-04,7,2025,NA,NA,NA,NA,NA,NA,0,NA,2025-08-13T00:00:00Z,NA,NA,NA,Melagambravist,FALSE
Angelica sylvestris,SK-32-04,7,2025,NA,NA,NA,NA,NA,NA,0,NA,2025-08-13T00:00:00Z,NA,NA,NA,Melagambravist,FALSE
Loiseleuria procumbens,SK-32-04,7,2025,NA,NA,NA,NA,NA,NA,0,NA,2025-08-13T00:00:00Z,NA,NA,NA,Melagambravist,FALSE
Pinguicula vulgaris,SK-32-04,7,2025,NA,NA,NA,NA,NA,NA,0,NA,2025-08-13T00:00:00Z,NA,NA,NA,Melagambravist,FALSE
Coeloglossum viride,SK-32-04,7,2025,NA,NA,NA,NA,NA,NA,0,NA,2025-08-13T00:00:00Z,NA,NA,NA,Melagambravist,FALSE
Hieracium,SK-32-04,7,2025,NA,NA,NA,NA,NA,NA,0,NA,2025-08-13T00:00:00Z,NA,NA,NA,Melagambravist,FALSE
Juniperus communis,SK-32-04,7,2025,NA,NA,NA,NA,NA,NA,0,NA,2025-08-13T00:00:00Z,NA,NA,NA,Melagambravist,FALSE
